date,closing,type
1991-10-07,8300.0,Actual
1991-10-08,8325.0,Actual
1991-10-09,8325.0,Actual
1991-10-10,8325.0,Actual
1991-10-11,8250.0,Actual
1991-10-14,8300.0,Actual
1991-10-15,8375.0,Actual
1991-10-16,8375.0,Actual
1991-10-17,8350.0,Actual
1991-10-18,8425.0,Actual
1991-10-21,8500.0,Actual
1991-10-22,8400.0,Actual
1991-10-23,8400.0,Actual
1991-10-24,8400.0,Actual
1991-10-25,8350.0,Actual
1991-10-28,8400.0,Actual
1991-10-29,8375.0,Actual
1991-10-30,8400.0,Actual
1991-10-31,8375.0,Actual
1991-11-01,8425.0,Actual
1991-11-04,8500.0,Actual
1991-11-05,8450.0,Actual
1991-11-06,8425.0,Actual
1991-11-07,8425.0,Actual
1991-11-08,8525.0,Actual
1991-11-11,8575.0,Actual
1991-11-12,8650.0,Actual
1991-11-13,8800.0,Actual
1991-11-14,9100.0,Actual
1991-11-15,9050.0,Actual
1991-11-18,8725.0,Actual
1991-11-19,8800.0,Actual
1991-11-20,8750.0,Actual
1991-11-21,8775.0,Actual
1991-11-22,8800.0,Actual
1991-11-25,8850.0,Actual
1991-11-26,8800.0,Actual
1991-11-27,8725.0,Actual
1991-11-29,8750.0,Actual
1991-12-02,8750.0,Actual
1991-12-03,8725.0,Actual
1991-12-04,8790.0,Actual
1991-12-05,8725.0,Actual
1991-12-06,8600.0,Actual
1991-12-09,8575.0,Actual
1991-12-10,8600.0,Actual
1991-12-11,8700.0,Actual
1991-12-12,8900.0,Actual
1991-12-13,8925.0,Actual
1991-12-16,8925.0,Actual
1991-12-17,8925.0,Actual
1991-12-18,8850.0,Actual
1991-12-19,8875.0,Actual
1991-12-20,8850.0,Actual
1991-12-23,8850.0,Actual
1991-12-24,8825.0,Actual
1991-12-26,8710.0,Actual
1991-12-27,8750.0,Actual
1991-12-30,8700.0,Actual
1991-12-31,8700.0,Actual
1992-01-02,8700.0,Actual
1992-01-03,8750.0,Actual
1992-01-06,8750.0,Actual
1992-01-07,8725.0,Actual
1992-01-08,8700.0,Actual
1992-01-09,8700.0,Actual
1992-01-10,8825.0,Actual
1992-01-13,8725.0,Actual
1992-01-14,8725.0,Actual
1992-01-15,8725.0,Actual
1992-01-16,8725.0,Actual
1992-01-17,8675.0,Actual
1992-01-20,8725.0,Actual
1992-01-21,8700.0,Actual
1992-01-22,8710.0,Actual
1992-01-23,8700.0,Actual
1992-01-24,8725.0,Actual
1992-01-27,8725.0,Actual
1992-01-28,8700.0,Actual
1992-01-29,8775.0,Actual
1992-01-30,8850.0,Actual
1992-01-31,8850.0,Actual
1992-02-03,8875.0,Actual
1992-02-04,8900.0,Actual
1992-02-05,8900.0,Actual
1992-02-06,8925.0,Actual
1992-02-07,8900.0,Actual
1992-02-10,8925.0,Actual
1992-02-11,8950.0,Actual
1992-02-12,9000.0,Actual
1992-02-13,8950.0,Actual
1992-02-14,8975.0,Actual
1992-02-18,8950.0,Actual
1992-02-19,8950.0,Actual
1992-02-20,8925.0,Actual
1992-02-21,8900.0,Actual
1992-02-24,8950.0,Actual
1992-02-25,8925.0,Actual
1992-02-26,8875.0,Actual
1992-02-27,8875.0,Actual
1992-02-28,8850.0,Actual
1992-03-02,8860.0,Actual
1992-03-03,8925.0,Actual
1992-03-04,8975.0,Actual
1992-03-05,9025.0,Actual
1992-03-06,9000.0,Actual
1992-03-09,8975.0,Actual
1992-03-10,8950.0,Actual
1992-03-11,9000.0,Actual
1992-03-12,9025.0,Actual
1992-03-13,9000.0,Actual
1992-03-16,9000.0,Actual
1992-03-17,9200.0,Actual
1992-03-18,9125.0,Actual
1992-03-19,9025.0,Actual
1992-03-20,9100.0,Actual
1992-03-23,9050.0,Actual
1992-03-24,9025.0,Actual
1992-03-25,9000.0,Actual
1992-03-26,9050.0,Actual
1992-03-27,9050.0,Actual
1992-03-30,9060.0,Actual
1992-03-31,9100.0,Actual
1992-04-01,9100.0,Actual
1992-04-02,9075.0,Actual
1992-04-03,9125.0,Actual
1992-04-06,9100.0,Actual
1992-04-07,9100.0,Actual
1992-04-08,9100.0,Actual
1992-04-09,9100.0,Actual
1992-04-10,9075.0,Actual
1992-04-13,9075.0,Actual
1992-04-14,9100.0,Actual
1992-04-15,9100.0,Actual
1992-04-16,9080.0,Actual
1992-04-20,9100.0,Actual
1992-04-21,9100.0,Actual
1992-04-22,9100.0,Actual
1992-04-23,9100.0,Actual
1992-04-24,9100.0,Actual
1992-04-27,9125.0,Actual
1992-04-28,9125.0,Actual
1992-04-29,9115.0,Actual
1992-04-30,9110.0,Actual
1992-05-01,9150.0,Actual
1992-05-04,9050.0,Actual
1992-05-05,9025.0,Actual
1992-05-06,8875.0,Actual
1992-05-07,8950.0,Actual
1992-05-08,8925.0,Actual
1992-05-11,8950.0,Actual
1992-05-12,8950.0,Actual
1992-05-13,9000.0,Actual
1992-05-14,8975.0,Actual
1992-05-15,9275.0,Actual
1992-05-18,9225.0,Actual
1992-05-19,9300.0,Actual
1992-05-20,9350.0,Actual
1992-05-21,9400.0,Actual
1992-05-22,9350.0,Actual
1992-05-26,9290.0,Actual
1992-05-27,9350.0,Actual
1992-05-28,9350.0,Actual
1992-05-29,9425.0,Actual
1992-06-01,9425.0,Actual
1992-06-02,9250.0,Actual
1992-06-03,9200.0,Actual
1992-06-04,9150.0,Actual
1992-06-05,9125.0,Actual
1992-06-08,9125.0,Actual
1992-06-09,9100.0,Actual
1992-06-10,9100.0,Actual
1992-06-11,9150.0,Actual
1992-06-12,9150.0,Actual
1992-06-15,9250.0,Actual
1992-06-16,9375.0,Actual
1992-06-17,9500.0,Actual
1992-06-18,9525.0,Actual
1992-06-19,9550.0,Actual
1992-06-22,9605.0,Actual
1992-06-23,9830.0,Actual
1992-06-24,9725.0,Actual
1992-06-25,9850.0,Actual
1992-06-26,9600.0,Actual
1992-06-29,9625.0,Actual
1992-06-30,9525.0,Actual
1992-07-01,9505.0,Actual
1992-07-02,9500.0,Actual
1992-07-06,9500.0,Actual
1992-07-07,9500.0,Actual
1992-07-08,9425.0,Actual
1992-07-09,9425.0,Actual
1992-07-10,9325.0,Actual
1992-07-13,9200.0,Actual
1992-07-14,9125.0,Actual
1992-07-15,9325.0,Actual
1992-07-16,9225.0,Actual
1992-07-17,9175.0,Actual
1992-07-20,9125.0,Actual
1992-07-21,9100.0,Actual
1992-07-22,9100.0,Actual
1992-07-23,9125.0,Actual
1992-07-24,9150.0,Actual
1992-07-27,9125.0,Actual
1992-07-28,9125.0,Actual
1992-07-29,9150.0,Actual
1992-07-30,9175.0,Actual
1992-07-31,9200.0,Actual
1992-08-03,9200.0,Actual
1992-08-04,9225.0,Actual
1992-08-05,9225.0,Actual
1992-08-06,9400.0,Actual
1992-08-07,9425.0,Actual
1992-08-10,9325.0,Actual
1992-08-11,9250.0,Actual
1992-08-12,9275.0,Actual
1992-08-13,9325.0,Actual
1992-08-14,9350.0,Actual
1992-08-17,9400.0,Actual
1992-08-18,9400.0,Actual
1992-08-19,9425.0,Actual
1992-08-20,9450.0,Actual
1992-08-21,9350.0,Actual
1992-08-24,9325.0,Actual
1992-08-25,9275.0,Actual
1992-08-26,9305.0,Actual
1992-08-27,9305.0,Actual
1992-08-28,9475.0,Actual
1992-08-31,9425.0,Actual
1992-09-01,9405.0,Actual
1992-09-02,9375.0,Actual
1992-09-03,9300.0,Actual
1992-09-04,9375.0,Actual
1992-09-08,9475.0,Actual
1992-09-09,9475.0,Actual
1992-09-10,9475.0,Actual
1992-09-11,9475.0,Actual
1992-09-14,9525.0,Actual
1992-09-15,9525.0,Actual
1992-09-16,9525.0,Actual
1992-09-17,9525.0,Actual
1992-09-18,9475.0,Actual
1992-09-21,9475.0,Actual
1992-09-22,9475.0,Actual
1992-09-23,9400.0,Actual
1992-09-24,9400.0,Actual
1992-09-25,9400.0,Actual
1992-09-28,9400.0,Actual
1992-09-29,9450.0,Actual
1992-09-30,9675.0,Actual
1992-10-01,9825.0,Actual
1992-10-02,9800.0,Actual
1992-10-05,10020.0,Actual
1992-10-06,10100.0,Actual
1992-10-07,9950.0,Actual
1992-10-08,10005.0,Actual
1992-10-09,10075.0,Actual
1992-10-12,10150.0,Actual
1992-10-13,10700.0,Actual
1992-10-14,10950.0,Actual
1992-10-15,10800.0,Actual
1992-10-16,10725.0,Actual
1992-10-19,10475.0,Actual
1992-10-20,10550.0,Actual
1992-10-21,10650.0,Actual
1992-10-22,10850.0,Actual
1992-10-23,11250.0,Actual
1992-10-26,11200.0,Actual
1992-10-27,11350.0,Actual
1992-10-28,11225.0,Actual
1992-10-29,11205.0,Actual
1992-10-30,11150.0,Actual
1992-11-02,11130.0,Actual
1992-11-03,11525.0,Actual
1992-11-04,11530.0,Actual
1992-11-05,11500.0,Actual
1992-11-06,11500.0,Actual
1992-11-09,11400.0,Actual
1992-11-10,11500.0,Actual
1992-11-11,11550.0,Actual
1992-11-12,11700.0,Actual
1992-11-13,11650.0,Actual
1992-11-16,11700.0,Actual
1992-11-17,11750.0,Actual
1992-11-18,11800.0,Actual
1992-11-19,11650.0,Actual
1992-11-20,11500.0,Actual
1992-11-23,11450.0,Actual
1992-11-24,11500.0,Actual
1992-11-25,11550.0,Actual
1992-11-27,11600.0,Actual
1992-11-30,11500.0,Actual
1992-12-01,11450.0,Actual
1992-12-02,11600.0,Actual
1992-12-03,11550.0,Actual
1992-12-04,11600.0,Actual
1992-12-07,11800.0,Actual
1992-12-08,12600.0,Actual
1992-12-09,12700.0,Actual
1992-12-10,12750.0,Actual
1992-12-11,12400.0,Actual
1992-12-14,12300.0,Actual
1992-12-15,12000.0,Actual
1992-12-16,12100.0,Actual
1992-12-17,12450.0,Actual
1992-12-18,12500.0,Actual
1992-12-21,12425.0,Actual
1992-12-22,12400.0,Actual
1992-12-23,12400.0,Actual
1992-12-24,12475.0,Actual
1992-12-28,12475.0,Actual
1992-12-29,12475.0,Actual
1992-12-30,12500.0,Actual
1992-12-31,12400.0,Actual
1993-01-04,11975.0,Actual
1993-01-05,11925.0,Actual
1993-01-06,12075.0,Actual
1993-01-07,12150.0,Actual
1993-01-08,12200.0,Actual
1993-01-11,12350.0,Actual
1993-01-12,12375.0,Actual
1993-01-13,12375.0,Actual
1993-01-14,12475.0,Actual
1993-01-15,12450.0,Actual
1993-01-18,12625.0,Actual
1993-01-19,12825.0,Actual
1993-01-20,12725.0,Actual
1993-01-21,12810.0,Actual
1993-01-22,13100.0,Actual
1993-01-25,13075.0,Actual
1993-01-26,12825.0,Actual
1993-01-27,12800.0,Actual
1993-01-28,12700.0,Actual
1993-01-29,12700.0,Actual
1993-02-01,12850.0,Actual
1993-02-02,12900.0,Actual
1993-02-03,12725.0,Actual
1993-02-04,12600.0,Actual
1993-02-05,12450.0,Actual
1993-02-08,12625.0,Actual
1993-02-09,12600.0,Actual
1993-02-10,12550.0,Actual
1993-02-11,12550.0,Actual
1993-02-12,12500.0,Actual
1993-02-16,12600.0,Actual
1993-02-17,12750.0,Actual
1993-02-18,12700.0,Actual
1993-02-19,12200.0,Actual
1993-02-22,12150.0,Actual
1993-02-23,11900.0,Actual
1993-02-24,11900.0,Actual
1993-02-25,11900.0,Actual
1993-02-26,11975.0,Actual
1993-03-01,12200.0,Actual
1993-03-02,12300.0,Actual
1993-03-03,12400.0,Actual
1993-03-04,12150.0,Actual
1993-03-05,12200.0,Actual
1993-03-08,12225.0,Actual
1993-03-09,12345.0,Actual
1993-03-10,12600.0,Actual
1993-03-11,12550.0,Actual
1993-03-12,12550.0,Actual
1993-03-15,12455.0,Actual
1993-03-16,12350.0,Actual
1993-03-17,12475.0,Actual
1993-03-18,12650.0,Actual
1993-03-19,12750.0,Actual
1993-03-22,12800.0,Actual
1993-03-23,13400.0,Actual
1993-03-24,13450.0,Actual
1993-03-25,13300.0,Actual
1993-03-26,13400.0,Actual
1993-03-29,13450.0,Actual
1993-03-30,13500.0,Actual
1993-03-31,13400.0,Actual
1993-04-01,13500.0,Actual
1993-04-02,13675.0,Actual
1993-04-05,14050.0,Actual
1993-04-06,14150.0,Actual
1993-04-07,14200.0,Actual
1993-04-08,14200.0,Actual
1993-04-12,14050.0,Actual
1993-04-13,14400.0,Actual
1993-04-14,14950.0,Actual
1993-04-15,15000.0,Actual
1993-04-16,15000.0,Actual
1993-04-19,15700.0,Actual
1993-04-20,15675.0,Actual
1993-04-21,16200.0,Actual
1993-04-22,16055.0,Actual
1993-04-23,15550.0,Actual
1993-04-26,15500.0,Actual
1993-04-27,15500.0,Actual
1993-04-28,15400.0,Actual
1993-04-29,15500.0,Actual
1993-04-30,15725.0,Actual
1993-05-03,15725.0,Actual
1993-05-04,15825.0,Actual
1993-05-05,15975.0,Actual
1993-05-06,15950.0,Actual
1993-05-07,15775.0,Actual
1993-05-10,15525.0,Actual
1993-05-11,15100.0,Actual
1993-05-12,14550.0,Actual
1993-05-13,15100.0,Actual
1993-05-14,15600.0,Actual
1993-05-17,15850.0,Actual
1993-05-18,15400.0,Actual
1993-05-19,15100.0,Actual
1993-05-20,16100.0,Actual
1993-05-21,16100.0,Actual
1993-05-24,16100.0,Actual
1993-05-25,16100.0,Actual
1993-05-26,16100.0,Actual
1993-05-27,16100.0,Actual
1993-05-28,16100.0,Actual
1993-06-01,16100.0,Actual
1993-06-02,16100.0,Actual
1993-06-03,16100.0,Actual
1993-06-04,16100.0,Actual
1993-06-07,16100.0,Actual
1993-06-08,16100.0,Actual
1993-06-09,16100.0,Actual
1993-06-10,16100.0,Actual
1993-06-11,15950.0,Actual
1993-06-14,16000.0,Actual
1993-06-15,16000.0,Actual
1993-06-16,16000.0,Actual
1993-06-17,16000.0,Actual
1993-06-18,15950.0,Actual
1993-06-21,16075.0,Actual
1993-06-22,16075.0,Actual
1993-06-23,16075.0,Actual
1993-06-24,16150.0,Actual
1993-06-25,16250.0,Actual
1993-06-28,16350.0,Actual
1993-06-29,16150.0,Actual
1993-06-30,16350.0,Actual
1993-07-01,16350.0,Actual
1993-07-02,16950.0,Actual
1993-07-06,17050.0,Actual
1993-07-07,17750.0,Actual
1993-07-08,17600.0,Actual
1993-07-09,17650.0,Actual
1993-07-12,17500.0,Actual
1993-07-13,17100.0,Actual
1993-07-14,16975.0,Actual
1993-07-15,17200.0,Actual
1993-07-16,17300.0,Actual
1993-07-19,17550.0,Actual
1993-07-20,17525.0,Actual
1993-07-21,17400.0,Actual
1993-07-22,17350.0,Actual
1993-07-23,17350.0,Actual
1993-07-26,17450.0,Actual
1993-07-27,16950.0,Actual
1993-07-28,17025.0,Actual
1993-07-29,16800.0,Actual
1993-07-30,16750.0,Actual
1993-08-02,16710.0,Actual
1993-08-03,16525.0,Actual
1993-08-04,16575.0,Actual
1993-08-05,16850.0,Actual
1993-08-06,16875.0,Actual
1993-08-09,16600.0,Actual
1993-08-10,16800.0,Actual
1993-08-11,16750.0,Actual
1993-08-12,16600.0,Actual
1993-08-13,16550.0,Actual
1993-08-16,16600.0,Actual
1993-08-17,16600.0,Actual
1993-08-18,16675.0,Actual
1993-08-19,16700.0,Actual
1993-08-20,16550.0,Actual
1993-08-23,16570.0,Actual
1993-08-24,16750.0,Actual
1993-08-25,16800.0,Actual
1993-08-26,17050.0,Actual
1993-08-27,17400.0,Actual
1993-08-30,17250.0,Actual
1993-08-31,17050.0,Actual
1993-09-01,17200.0,Actual
1993-09-02,17500.0,Actual
1993-09-03,17200.0,Actual
1993-09-07,17350.0,Actual
1993-09-08,17400.0,Actual
1993-09-09,17350.0,Actual
1993-09-10,17450.0,Actual
1993-09-13,17400.0,Actual
1993-09-14,17150.0,Actual
1993-09-15,17000.0,Actual
1993-09-16,17200.0,Actual
1993-09-17,17250.0,Actual
1993-09-20,17300.0,Actual
1993-09-21,17150.0,Actual
1993-09-22,17375.0,Actual
1993-09-23,17400.0,Actual
1993-09-24,17450.0,Actual
1993-09-27,17400.0,Actual
1993-09-28,17450.0,Actual
1993-09-29,17550.0,Actual
1993-09-30,17650.0,Actual
1993-10-01,17575.0,Actual
1993-10-04,17225.0,Actual
1993-10-05,17250.0,Actual
1993-10-06,17500.0,Actual
1993-10-07,17650.0,Actual
1993-10-08,17300.0,Actual
1993-10-11,17150.0,Actual
1993-10-12,17200.0,Actual
1993-10-13,17175.0,Actual
1993-10-14,17250.0,Actual
1993-10-15,17200.0,Actual
1993-10-18,17250.0,Actual
1993-10-19,17300.0,Actual
1993-10-20,17250.0,Actual
1993-10-21,17150.0,Actual
1993-10-22,17200.0,Actual
1993-10-25,17200.0,Actual
1993-10-26,17300.0,Actual
1993-10-27,17450.0,Actual
1993-10-28,17500.0,Actual
1993-10-29,17300.0,Actual
1993-11-01,16900.0,Actual
1993-11-02,16800.0,Actual
1993-11-03,16350.0,Actual
1993-11-04,16800.0,Actual
1993-11-05,16810.0,Actual
1993-11-08,16700.0,Actual
1993-11-09,16500.0,Actual
1993-11-10,16300.0,Actual
1993-11-11,16430.0,Actual
1993-11-12,16425.0,Actual
1993-11-15,16350.0,Actual
1993-11-16,16325.0,Actual
1993-11-17,16325.0,Actual
1993-11-18,16350.0,Actual
1993-11-19,16350.0,Actual
1993-11-22,16500.0,Actual
1993-11-23,16500.0,Actual
1993-11-24,16550.0,Actual
1993-11-26,16750.0,Actual
1993-11-29,16700.0,Actual
1993-11-30,16680.0,Actual
1993-12-01,16675.0,Actual
1993-12-02,16700.0,Actual
1993-12-03,16575.0,Actual
1993-12-06,16250.0,Actual
1993-12-07,16350.0,Actual
1993-12-08,16300.0,Actual
1993-12-09,16300.0,Actual
1993-12-10,16250.0,Actual
1993-12-13,16150.0,Actual
1993-12-14,16000.0,Actual
1993-12-15,15750.0,Actual
1993-12-16,16050.0,Actual
1993-12-17,16200.0,Actual
1993-12-20,16400.0,Actual
1993-12-21,16500.0,Actual
1993-12-22,16500.0,Actual
1993-12-23,15850.0,Actual
1993-12-27,16000.0,Actual
1993-12-28,15950.0,Actual
1993-12-29,16050.0,Actual
1993-12-30,16000.0,Actual
1993-12-31,16000.0,Actual
1994-01-03,15900.0,Actual
1994-01-04,16000.0,Actual
1994-01-05,15850.0,Actual
1994-01-06,15850.0,Actual
1994-01-07,15375.0,Actual
1994-01-10,15400.0,Actual
1994-01-11,15400.0,Actual
1994-01-12,15400.0,Actual
1994-01-13,15450.0,Actual
1994-01-14,15450.0,Actual
1994-01-17,15400.0,Actual
1994-01-18,15250.0,Actual
1994-01-19,15350.0,Actual
1994-01-20,15300.0,Actual
1994-01-21,15600.0,Actual
1994-01-24,15650.0,Actual
1994-01-25,15650.0,Actual
1994-01-26,15600.0,Actual
1994-01-27,15600.0,Actual
1994-01-28,15650.0,Actual
1994-01-31,15800.0,Actual
1994-02-01,15950.0,Actual
1994-02-02,16250.0,Actual
1994-02-03,16600.0,Actual
1994-02-04,16650.0,Actual
1994-02-07,16800.0,Actual
1994-02-08,16775.0,Actual
1994-02-09,16600.0,Actual
1994-02-10,16600.0,Actual
1994-02-11,16650.0,Actual
1994-02-14,16550.0,Actual
1994-02-15,16250.0,Actual
1994-02-16,15925.0,Actual
1994-02-17,15825.0,Actual
1994-02-18,16100.0,Actual
1994-02-22,16500.0,Actual
1994-02-23,16550.0,Actual
1994-02-24,16300.0,Actual
1994-02-25,16650.0,Actual
1994-02-28,16400.0,Actual
1994-03-01,16200.0,Actual
1994-03-02,16150.0,Actual
1994-03-03,16100.0,Actual
1994-03-04,15805.0,Actual
1994-03-07,15700.0,Actual
1994-03-08,15650.0,Actual
1994-03-09,15725.0,Actual
1994-03-10,15450.0,Actual
1994-03-11,15450.0,Actual
1994-03-14,15750.0,Actual
1994-03-15,15850.0,Actual
1994-03-16,16100.0,Actual
1994-03-17,16400.0,Actual
1994-03-18,16400.0,Actual
1994-03-21,16200.0,Actual
1994-03-22,16350.0,Actual
1994-03-23,16450.0,Actual
1994-03-24,16350.0,Actual
1994-03-25,16405.0,Actual
1994-03-28,16400.0,Actual
1994-03-29,16425.0,Actual
1994-03-30,16400.0,Actual
1994-03-31,16300.0,Actual
1994-04-04,16400.0,Actual
1994-04-05,16100.0,Actual
1994-04-06,16200.0,Actual
1994-04-07,16400.0,Actual
1994-04-08,16405.0,Actual
1994-04-11,16300.0,Actual
1994-04-12,16200.0,Actual
1994-04-13,16300.0,Actual
1994-04-14,16250.0,Actual
1994-04-15,16100.0,Actual
1994-04-18,16500.0,Actual
1994-04-19,16350.0,Actual
1994-04-20,16350.0,Actual
1994-04-21,16500.0,Actual
1994-04-22,16450.0,Actual
1994-04-25,16450.0,Actual
1994-04-26,16450.0,Actual
1994-04-28,16450.0,Actual
1994-04-29,16500.0,Actual
1994-05-02,16500.0,Actual
1994-05-03,16455.0,Actual
1994-05-04,16455.0,Actual
1994-05-05,16450.0,Actual
1994-05-06,16150.0,Actual
1994-05-09,16150.0,Actual
1994-05-10,16300.0,Actual
1994-05-11,16350.0,Actual
1994-05-12,16200.0,Actual
1994-05-13,16150.0,Actual
1994-05-16,16250.0,Actual
1994-05-17,16200.0,Actual
1994-05-18,16100.0,Actual
1994-05-19,16475.0,Actual
1994-05-20,16475.0,Actual
1994-05-23,16500.0,Actual
1994-05-24,16800.0,Actual
1994-05-25,16950.0,Actual
1994-05-26,17200.0,Actual
1994-05-27,17100.0,Actual
1994-05-31,17100.0,Actual
1994-06-01,17300.0,Actual
1994-06-02,17300.0,Actual
1994-06-03,17350.0,Actual
1994-06-06,17450.0,Actual
1994-06-07,18200.0,Actual
1994-06-08,18700.0,Actual
1994-06-09,18275.0,Actual
1994-06-10,18300.0,Actual
1994-06-13,18300.0,Actual
1994-06-14,18500.0,Actual
1994-06-15,18850.0,Actual
1994-06-16,19600.0,Actual
1994-06-17,19500.0,Actual
1994-06-20,19355.0,Actual
1994-06-21,19300.0,Actual
1994-06-22,19150.0,Actual
1994-06-23,19100.0,Actual
1994-06-24,19055.0,Actual
1994-06-27,19005.0,Actual
1994-06-28,19005.0,Actual
1994-06-29,18900.0,Actual
1994-06-30,19000.0,Actual
1994-07-01,19000.0,Actual
1994-07-05,18800.0,Actual
1994-07-06,18700.0,Actual
1994-07-07,18750.0,Actual
1994-07-08,19200.0,Actual
1994-07-11,19100.0,Actual
1994-07-12,18600.0,Actual
1994-07-13,19600.0,Actual
1994-07-14,18500.0,Actual
1994-07-15,18500.0,Actual
1994-07-18,18500.0,Actual
1994-07-19,19050.0,Actual
1994-07-20,19100.0,Actual
1994-07-21,18850.0,Actual
1994-07-22,18805.0,Actual
1994-07-25,18805.0,Actual
1994-07-26,18975.0,Actual
1994-07-27,19100.0,Actual
1994-07-28,19000.0,Actual
1994-07-29,18850.0,Actual
1994-08-01,18855.0,Actual
1994-08-02,18900.0,Actual
1994-08-03,18850.0,Actual
1994-08-04,18800.0,Actual
1994-08-05,18800.0,Actual
1994-08-08,18800.0,Actual
1994-08-09,18750.0,Actual
1994-08-10,18755.0,Actual
1994-08-11,18755.0,Actual
1994-08-12,18750.0,Actual
1994-08-15,18850.0,Actual
1994-08-16,18900.0,Actual
1994-08-17,18900.0,Actual
1994-08-18,18950.0,Actual
1994-08-19,18950.0,Actual
1994-08-22,19000.0,Actual
1994-08-23,18750.0,Actual
1994-08-24,18350.0,Actual
1994-08-25,18300.0,Actual
1994-08-26,18350.0,Actual
1994-08-29,18650.0,Actual
1994-08-30,19025.0,Actual
1994-08-31,19150.0,Actual
1994-09-01,19200.0,Actual
1994-09-02,19350.0,Actual
1994-09-06,19950.0,Actual
1994-09-07,19950.0,Actual
1994-09-08,19750.0,Actual
1994-09-09,19705.0,Actual
1994-09-12,19500.0,Actual
1994-09-13,19550.0,Actual
1994-09-14,19600.0,Actual
1994-09-15,19900.0,Actual
1994-09-16,20450.0,Actual
1994-09-19,20250.0,Actual
1994-09-20,20250.0,Actual
1994-09-21,20000.0,Actual
1994-09-22,19650.0,Actual
1994-09-23,19700.0,Actual
1994-09-26,19700.0,Actual
1994-09-27,20000.0,Actual
1994-09-28,19900.0,Actual
1994-09-29,19900.0,Actual
1994-09-30,19895.0,Actual
1994-10-03,19900.0,Actual
1994-10-04,19950.0,Actual
1994-10-05,20050.0,Actual
1994-10-06,20200.0,Actual
1994-10-07,20450.0,Actual
1994-10-10,20450.0,Actual
1994-10-11,20500.0,Actual
1994-10-12,20450.0,Actual
1994-10-13,20600.0,Actual
1994-10-14,20700.0,Actual
1994-10-17,20650.0,Actual
1994-10-18,20525.0,Actual
1994-10-19,20250.0,Actual
1994-10-20,20300.0,Actual
1994-10-21,20200.0,Actual
1994-10-24,20200.0,Actual
1994-10-25,20150.0,Actual
1994-10-26,19900.0,Actual
1994-10-27,19650.0,Actual
1994-10-28,19650.0,Actual
1994-10-31,19950.0,Actual
1994-11-01,20000.0,Actual
1994-11-02,20200.0,Actual
1994-11-03,20400.0,Actual
1994-11-04,20350.0,Actual
1994-11-07,20300.0,Actual
1994-11-08,20500.0,Actual
1994-11-09,20300.0,Actual
1994-11-10,20155.0,Actual
1994-11-11,20350.0,Actual
1994-11-14,20400.0,Actual
1994-11-15,20400.0,Actual
1994-11-16,20400.0,Actual
1994-11-17,20400.0,Actual
1994-11-18,20550.0,Actual
1994-11-21,20500.0,Actual
1994-11-22,20600.0,Actual
1994-11-23,21200.0,Actual
1994-11-25,21700.0,Actual
1994-11-28,21600.0,Actual
1994-11-29,22050.0,Actual
1994-11-30,22300.0,Actual
1994-12-01,23400.0,Actual
1994-12-02,23750.0,Actual
1994-12-05,23150.0,Actual
1994-12-06,23350.0,Actual
1994-12-07,23350.0,Actual
1994-12-08,23050.0,Actual
1994-12-09,23050.0,Actual
1994-12-12,23450.0,Actual
1994-12-13,23550.0,Actual
1994-12-14,23700.0,Actual
1994-12-15,23900.0,Actual
1994-12-16,24600.0,Actual
1994-12-19,24850.0,Actual
1994-12-20,24455.0,Actual
1994-12-21,24300.0,Actual
1994-12-22,24450.0,Actual
1994-12-23,24600.0,Actual
1994-12-27,24825.0,Actual
1994-12-28,24550.0,Actual
1994-12-29,23800.0,Actual
1994-12-30,22500.0,Actual
1995-01-03,21600.0,Actual
1995-01-04,22950.0,Actual
1995-01-05,23000.0,Actual
1995-01-06,23450.0,Actual
1995-01-09,23405.0,Actual
1995-01-10,23155.0,Actual
1995-01-11,22850.0,Actual
1995-01-12,22555.0,Actual
1995-01-13,22325.0,Actual
1995-01-16,22275.0,Actual
1995-01-17,22000.0,Actual
1995-01-18,21900.0,Actual
1995-01-19,22400.0,Actual
1995-01-20,22150.0,Actual
1995-01-23,21800.0,Actual
1995-01-24,22150.0,Actual
1995-01-25,22100.0,Actual
1995-01-26,22200.0,Actual
1995-01-27,22450.0,Actual
1995-01-30,22200.0,Actual
1995-01-31,22200.0,Actual
1995-02-01,22300.0,Actual
1995-02-02,22200.0,Actual
1995-02-03,22250.0,Actual
1995-02-06,22175.0,Actual
1995-02-07,22175.0,Actual
1995-02-08,22600.0,Actual
1995-02-09,22575.0,Actual
1995-02-10,22900.0,Actual
1995-02-13,22875.0,Actual
1995-02-14,22900.0,Actual
1995-02-15,22900.0,Actual
1995-02-16,22650.0,Actual
1995-02-17,22400.0,Actual
1995-02-21,22500.0,Actual
1995-02-22,22480.0,Actual
1995-02-23,22550.0,Actual
1995-02-24,22600.0,Actual
1995-02-27,22450.0,Actual
1995-02-28,22550.0,Actual
1995-03-01,22600.0,Actual
1995-03-02,22600.0,Actual
1995-03-03,22450.0,Actual
1995-03-06,22450.0,Actual
1995-03-07,22500.0,Actual
1995-03-08,22500.0,Actual
1995-03-09,22500.0,Actual
1995-03-10,22100.0,Actual
1995-03-13,22000.0,Actual
1995-03-14,22000.0,Actual
1995-03-15,21650.0,Actual
1995-03-16,21600.0,Actual
1995-03-17,22200.0,Actual
1995-03-20,22950.0,Actual
1995-03-21,23175.0,Actual
